

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 10:11:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  4274     0196  2993               	goto	u505
  4275     0197                     l1311:
  4276     0197  3001               	movlw	1
  4277     0198  00F4               	movwf	??___awmod
  4278     0199  0874               	movf	??___awmod,w
  4279     019A  07F5               	addwf	___awmod@counter,f
  4280     019B                     l1313:
  4281     019B  1FF1               	btfss	___awmod@divisor+1,7
  4282     019C  299E               	goto	u511
  4283     019D  299F               	goto	u510
  4284     019E                     u511:
  4285     019E  2992               	goto	l1309
  4286     019F                     u510:
  4287     019F                     l1315:
  4288     019F  0871               	movf	___awmod@divisor+1,w
  4289     01A0  0273               	subwf	___awmod@dividend+1,w
  4290     01A1  1D03               	skipz
  4291     01A2  29A5               	goto	u525
  4292     01A3  0870               	movf	___awmod@divisor,w
  4293     01A4  0272               	subwf	___awmod@dividend,w
  4294     01A5                     u525:
  4295     01A5  1C03               	skipc
  4296     01A6  29A8               	goto	u521
  4297     01A7  29A9               	goto	u520
  4298     01A8                     u521:
  4299     01A8  29AD               	goto	l1319
  4300     01A9                     u520:
  4301     01A9                     l1317:
  4302     01A9  0870               	movf	___awmod@divisor,w
  4303     01AA  02F2               	subwf	___awmod@dividend,f
  4304     01AB  0871               	movf	___awmod@divisor+1,w
  4305     01AC  3BF3               	subwfb	___awmod@dividend+1,f
  4306     01AD                     l1319:
  4307     01AD  3001               	movlw	1
  4308     01AE                     u535:
  4309     01AE  36F1               	lsrf	___awmod@divisor+1,f
  4310     01AF  0CF0               	rrf	___awmod@divisor,f
  4311     01B0  0B89               	decfsz	9,f
  4312     01B1  29AE               	goto	u535
  4313     01B2                     l1321:
  4314     01B2  3001               	movlw	1
  4315     01B3  02F5               	subwf	___awmod@counter,f
  4316     01B4  1D03               	btfss	3,2
  4317     01B5  29B7               	goto	u541
  4318     01B6  29B8               	goto	u540
  4319     01B7                     u541:
  4320     01B7  299F               	goto	l1315
  4321     01B8                     u540:
  4322     01B8                     l1323:
  4323     01B8  0876               	movf	___awmod@sign,w
  4324     01B9  1903               	btfsc	3,2
  4325     01BA  29BC               	goto	u551
  4326     01BB  29BD               	goto	u550
  4327     01BC                     u551:
  4328     01BC  29C2               	goto	l1327
  4329     01BD                     u550:
  4330     01BD                     l1325:
  4331     01BD  09F2               	comf	___awmod@dividend,f
  4332     01BE  09F3               	comf	___awmod@dividend+1,f
  4333     01BF  0AF2               	incf	___awmod@dividend,f
  4334     01C0  1903               	skipnz
  4335     01C1  0AF3               	incf	___awmod@dividend+1,f
  4336     01C2                     l1327:
  4337     01C2  0873               	movf	___awmod@dividend+1,w
  4338     01C3  00F1               	movwf	?___awmod+1
  4339     01C4  0872               	movf	___awmod@dividend,w
  4340     01C5  00F0               	movwf	?___awmod
  4341     01C6                     l585:
  4342     01C6  0008               	return
  4343     01C7                     __end_of___awmod:
  4344                           
  4345                           	psect	text6
  4346     00B2                     __ptext6:	
  4347 ;; *************** function _scan_touch_key_func *****************
  4348 ;; Defined at:
  4349 ;;		line 106 in file "scan_botton.c"
  4350 ;; Parameters:    Size  Location     Type
  4351 ;;		None
  4352 ;; Auto vars:     Size  Location     Type
  4353 ;;  i               2    4[COMMON] int 
  4354 ;;  port            1   10[COMMON] unsigned char 
  4355 ;;  adcres          2    8[COMMON] short 
  4356 ;;  key             2    6[COMMON] int 
  4357 ;; Return value:  Size  Location     Type
  4358 ;;                  2    0[COMMON] int 
  4359 ;; Registers used:
  4360 ;;		wreg, status,2, status,0
  4361 ;; Tracked objects:
  4362 ;;		On entry : 0/0
  4363 ;;		On exit  : 0/0
  4364 ;;		Unchanged: 0/0
  4365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4366 ;;      Params:         2       0       0       0       0       0       0       0
  4367 ;;      Locals:         7       0       0       0       0       0       0       0
  4368 ;;      Temps:          2       0       0       0       0       0       0       0
  4369 ;;      Totals:        11       0       0       0       0       0       0       0
  4370 ;;Total ram usage:       11 bytes
  4371 ;; Hardware stack levels used: 1
  4372 ;; Hardware stack levels required when called: 1
  4373 ;; This function calls:
  4374 ;;		Nothing
  4375 ;; This function is called by:
  4376 ;;		_main
  4377 ;;		_scan_key_func
  4378 ;; This function uses a non-reentrant model
  4379 ;;
  4380                           
  4381     00B2                     _scan_touch_key_func:	
  4382                           ;psect for function _scan_touch_key_func
  4383                           
  4384     00B2                     l1343:	
  4385                           ;incstack = 0
  4386                           ; Regs used in _scan_touch_key_func: [wreg+status,2+status,0]
  4387                           
  4388     00B2                     l1345:
  4389                           
  4390                           ;scan_botton.c: 109:     int key = -1;
  4391     00B2  30FF               	movlw	255
  4392     00B3  00F6               	movwf	scan_touch_key_func@key
  4393     00B4  30FF               	movlw	255
  4394     00B5  00F7               	movwf	scan_touch_key_func@key+1
  4395     00B6                     l1347:
  4396                           
  4397                           ;scan_botton.c: 111:     TRISA = 0b01110000;
  4398     00B6  3070               	movlw	112
  4399     00B7  0020               	movlb	0	; select bank0
  4400     00B8  0091               	movwf	17	;volatile
  4401     00B9                     l1349:
  4402                           
  4403                           ;scan_botton.c: 112:     ANSELA = 0b01110000;
  4404     00B9  3070               	movlw	112
  4405     00BA  003E               	movlb	30	; select bank30
  4406     00BB  00B8               	movwf	56	;volatile
  4407     00BC                     l1351:
  4408                           
  4409                           ;scan_botton.c: 116:     for (unsigned char port = 4; port <= 6; ++port)
  4410     00BC  3004               	movlw	4
  4411     00BD  00FA               	movwf	scan_touch_key_func@port
  4412     00BE                     l1357:
  4413                           
  4414                           ;scan_botton.c: 117:     {;scan_botton.c: 118:         adcres = 0;
  4415     00BE  01F8               	clrf	scan_touch_key_func@adcres
  4416     00BF  01F9               	clrf	scan_touch_key_func@adcres+1
  4417     00C0                     l1359:
  4418                           
  4419                           ;scan_botton.c: 119:         ADPCHbits.ADPCH = port;
  4420     00C0  0021               	movlb	1	; select bank1
  4421     00C1  081E               	movf	30,w	;volatile
  4422     00C2  067A               	xorwf	scan_touch_key_func@port,w
  4423     00C3  39C0               	andlw	-64
  4424     00C4  067A               	xorwf	scan_touch_key_func@port,w
  4425     00C5  009E               	movwf	30	;volatile
  4426     00C6                     l1361:
  4427                           
  4428                           ;scan_botton.c: 120:         for (int i = 0; i < 8; ++i){
  4429     00C6  01F4               	clrf	scan_touch_key_func@i
  4430     00C7  01F5               	clrf	scan_touch_key_func@i+1
  4431     00C8                     l192:
  4432                           
  4433                           ;scan_botton.c: 121:             ADCON0bits.ADGO = 1;
  4434     00C8  0021               	movlb	1	; select bank1
  4435     00C9  1413               	bsf	19,0	;volatile
  4436     00CA                     l194:	
  4437                           ;scan_botton.c: 122:             while (ADCON0bits.ADGO);
  4438                           
  4439     00CA  1813               	btfsc	19,0	;volatile
  4440     00CB  28CD               	goto	u571
  4441     00CC  28CE               	goto	u570
  4442     00CD                     u571:
  4443     00CD  28CA               	goto	l194
  4444     00CE                     u570:
  4445     00CE                     l1367:
  4446                           
  4447                           ;scan_botton.c: 123:             adcres += ((ADRESH << 8) | ADRESL);
  4448     00CE  080C               	movf	12,w	;volatile
  4449     00CF  07F8               	addwf	scan_touch_key_func@adcres,f
  4450     00D0  080D               	movf	13,w	;volatile
  4451     00D1  3DF9               	addwfc	scan_touch_key_func@adcres+1,f
  4452                           
  4453                           ;scan_botton.c: 124:         }
  4454     00D2  3001               	movlw	1
  4455     00D3  07F4               	addwf	scan_touch_key_func@i,f
  4456     00D4  3000               	movlw	0
  4457     00D5  3DF5               	addwfc	scan_touch_key_func@i+1,f
  4458     00D6  0875               	movf	scan_touch_key_func@i+1,w
  4459     00D7  3A80               	xorlw	128
  4460     00D8  00F2               	movwf	??_scan_touch_key_func
  4461     00D9  3080               	movlw	128
  4462     00DA  0272               	subwf	??_scan_touch_key_func,w
  4463     00DB  1D03               	skipz
  4464     00DC  28DF               	goto	u585
  4465     00DD  3008               	movlw	8
  4466     00DE  0274               	subwf	scan_touch_key_func@i,w
  4467     00DF                     u585:
  4468     00DF  1C03               	skipc
  4469     00E0  28E2               	goto	u581
  4470     00E1  28E3               	goto	u580
  4471     00E2                     u581:
  4472     00E2  28C8               	goto	l192
  4473     00E3                     u580:
  4474     00E3                     l1369:
  4475                           
  4476                           ;scan_botton.c: 125:         adcres = adcres >> 3;
  4477     00E3  0879               	movf	scan_touch_key_func@adcres+1,w
  4478     00E4  00F3               	movwf	??_scan_touch_key_func+1
  4479     00E5  0878               	movf	scan_touch_key_func@adcres,w
  4480     00E6  00F2               	movwf	??_scan_touch_key_func
  4481     00E7  0D73               	rlf	??_scan_touch_key_func+1,w
  4482     00E8  0CF3               	rrf	??_scan_touch_key_func+1,f
  4483     00E9  0CF2               	rrf	??_scan_touch_key_func,f
  4484     00EA  0D73               	rlf	??_scan_touch_key_func+1,w
  4485     00EB  0CF3               	rrf	??_scan_touch_key_func+1,f
  4486     00EC  0CF2               	rrf	??_scan_touch_key_func,f
  4487     00ED  0D73               	rlf	??_scan_touch_key_func+1,w
  4488     00EE  0CF3               	rrf	??_scan_touch_key_func+1,f
  4489     00EF  0CF2               	rrf	??_scan_touch_key_func,f
  4490     00F0  0872               	movf	??_scan_touch_key_func,w
  4491     00F1  00F8               	movwf	scan_touch_key_func@adcres
  4492     00F2  0873               	movf	??_scan_touch_key_func+1,w
  4493     00F3  00F9               	movwf	scan_touch_key_func@adcres+1
  4494                           
  4495                           ;scan_botton.c: 126:         if (adcres > 750)
  4496     00F4  0879               	movf	scan_touch_key_func@adcres+1,w
  4497     00F5  3A80               	xorlw	128
  4498     00F6  00F2               	movwf	??_scan_touch_key_func
  4499     00F7  3082               	movlw	130
  4500     00F8  0272               	subwf	??_scan_touch_key_func,w
  4501     00F9  1D03               	skipz
  4502     00FA  28FD               	goto	u595
  4503     00FB  30EF               	movlw	239
  4504     00FC  0278               	subwf	scan_touch_key_func@adcres,w
  4505     00FD                     u595:
  4506     00FD  1C03               	skipc
  4507     00FE  2900               	goto	u591
  4508     00FF  2901               	goto	u590
  4509     0100                     u591:
  4510     0100  2906               	goto	l1375
  4511     0101                     u590:
  4512     0101                     l1371:
  4513                           
  4514                           ;scan_botton.c: 127:         {;scan_botton.c: 128:             return key;
  4515     0101  0877               	movf	scan_touch_key_func@key+1,w
  4516     0102  00F1               	movwf	?_scan_touch_key_func+1
  4517     0103  0876               	movf	scan_touch_key_func@key,w
  4518     0104  00F0               	movwf	?_scan_touch_key_func
  4519     0105  2918               	goto	l198
  4520     0106                     l1375:
  4521                           
  4522                           ;scan_botton.c: 130:         ++key;
  4523     0106  3001               	movlw	1
  4524     0107  07F6               	addwf	scan_touch_key_func@key,f
  4525     0108  3000               	movlw	0
  4526     0109  3DF7               	addwfc	scan_touch_key_func@key+1,f
  4527     010A                     l1377:
  4528                           
  4529                           ;scan_botton.c: 131:     }
  4530     010A  3001               	movlw	1
  4531     010B  00F2               	movwf	??_scan_touch_key_func
  4532     010C  0872               	movf	??_scan_touch_key_func,w
  4533     010D  07FA               	addwf	scan_touch_key_func@port,f
  4534     010E                     l1379:
  4535     010E  3007               	movlw	7
  4536     010F  027A               	subwf	scan_touch_key_func@port,w
  4537     0110  1C03               	skipc
  4538     0111  2913               	goto	u601
  4539     0112  2914               	goto	u600
  4540     0113                     u601:
  4541     0113  28BE               	goto	l1357
  4542     0114                     u600:
  4543     0114                     l1381:
  4544                           
  4545                           ;scan_botton.c: 133:     return key;
  4546     0114  3002               	movlw	2
  4547     0115  00F0               	movwf	?_scan_touch_key_func
  4548     0116  3000               	movlw	0
  4549     0117  00F1               	movwf	?_scan_touch_key_func+1
  4550     0118                     l198:
  4551     0118  0008               	return
  4552     0119                     __end_of_scan_touch_key_func:
  4553                           
  4554                           	psect	text7
  4555     0218                     __ptext7:	
  4556 ;; *************** function _load_seg_buffer *****************
  4557 ;; Defined at:
  4558 ;;		line 49 in file "eeprom.c"
  4559 ;; Parameters:    Size  Location     Type
  4560 ;;		None
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;		None
  4563 ;; Return value:  Size  Location     Type
  4564 ;;                  1    wreg      void 
  4565 ;; Registers used:
  4566 ;;		wreg, status,2, pclath, cstack
  4567 ;; Tracked objects:
  4568 ;;		On entry : 0/0
  4569 ;;		On exit  : 0/0
  4570 ;;		Unchanged: 0/0
  4571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4572 ;;      Params:         0       0       0       0       0       0       0       0
  4573 ;;      Locals:         0       0       0       0       0       0       0       0
  4574 ;;      Temps:          0       0       0       0       0       0       0       0
  4575 ;;      Totals:         0       0       0       0       0       0       0       0
  4576 ;;Total ram usage:        0 bytes
  4577 ;; Hardware stack levels used: 1
  4578 ;; Hardware stack levels required when called: 2
  4579 ;; This function calls:
  4580 ;;		_load_from_eeprom_func
  4581 ;; This function is called by:
  4582 ;;		_main
  4583 ;; This function uses a non-reentrant model
  4584 ;;
  4585                           
  4586     0218                     _load_seg_buffer:	
  4587                           ;psect for function _load_seg_buffer
  4588                           
  4589     0218                     l1385:	
  4590                           ;incstack = 0
  4591                           ; Regs used in _load_seg_buffer: [wreg+status,2+pclath+cstack]
  4592                           
  4593                           
  4594                           ;eeprom.c: 51:     seg_buffer[0] = load_from_eeprom_func((short)0xf000);
  4595     0218  3000               	movlw	0
  4596     0219  00F0               	movwf	load_from_eeprom_func@addr
  4597     021A  30F0               	movlw	240
  4598     021B  00F1               	movwf	load_from_eeprom_func@addr+1
  4599     021C  3182  2284  3182   	fcall	_load_from_eeprom_func
  4600     021F  0020               	movlb	0	; select bank0
  4601     0220  00A0               	movwf	_seg_buffer
  4602                           
  4603                           ;eeprom.c: 52:     seg_buffer[1] = load_from_eeprom_func((short)0xf001);
  4604     0221  3001               	movlw	1
  4605     0222  00F0               	movwf	load_from_eeprom_func@addr
  4606     0223  30F0               	movlw	240
  4607     0224  00F1               	movwf	load_from_eeprom_func@addr+1
  4608     0225  3182  2284  3182   	fcall	_load_from_eeprom_func
  4609     0228  0020               	movlb	0	; select bank0
  4610     0229  00A1               	movwf	_seg_buffer+1
  4611                           
  4612                           ;eeprom.c: 53:     seg_buffer[2] = load_from_eeprom_func((short)0xf002);
  4613     022A  3002               	movlw	2
  4614     022B  00F0               	movwf	load_from_eeprom_func@addr
  4615     022C  30F0               	movlw	240
  4616     022D  00F1               	movwf	load_from_eeprom_func@addr+1
  4617     022E  3182  2284  3182   	fcall	_load_from_eeprom_func
  4618     0231  0020               	movlb	0	; select bank0
  4619     0232  00A2               	movwf	_seg_buffer+2
  4620                           
  4621                           ;eeprom.c: 54:     seg_buffer[3] = load_from_eeprom_func((short)0xf003);
  4622     0233  3003               	movlw	3
  4623     0234  00F0               	movwf	load_from_eeprom_func@addr
  4624     0235  30F0               	movlw	240
  4625     0236  00F1               	movwf	load_from_eeprom_func@addr+1
  4626     0237  3182  2284  3182   	fcall	_load_from_eeprom_func
  4627     023A  0020               	movlb	0	; select bank0
  4628     023B  00A3               	movwf	_seg_buffer+3
  4629     023C                     l267:
  4630     023C  0008               	return
  4631     023D                     __end_of_load_seg_buffer:
  4632                           
  4633                           	psect	text8
  4634     0284                     __ptext8:	
  4635 ;; *************** function _load_from_eeprom_func *****************
  4636 ;; Defined at:
  4637 ;;		line 26 in file "eeprom.c"
  4638 ;; Parameters:    Size  Location     Type
  4639 ;;  addr            2    0[COMMON] short 
  4640 ;; Auto vars:     Size  Location     Type
  4641 ;;		None
  4642 ;; Return value:  Size  Location     Type
  4643 ;;                  1    wreg      unsigned char 
  4644 ;; Registers used:
  4645 ;;		wreg, status,2
  4646 ;; Tracked objects:
  4647 ;;		On entry : 0/0
  4648 ;;		On exit  : 0/0
  4649 ;;		Unchanged: 0/0
  4650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4651 ;;      Params:         2       0       0       0       0       0       0       0
  4652 ;;      Locals:         0       0       0       0       0       0       0       0
  4653 ;;      Temps:          0       0       0       0       0       0       0       0
  4654 ;;      Totals:         2       0       0       0       0       0       0       0
  4655 ;;Total ram usage:        2 bytes
  4656 ;; Hardware stack levels used: 1
  4657 ;; Hardware stack levels required when called: 1
  4658 ;; This function calls:
  4659 ;;		Nothing
  4660 ;; This function is called by:
  4661 ;;		_load_seg_buffer
  4662 ;; This function uses a non-reentrant model
  4663 ;;
  4664                           
  4665     0284                     _load_from_eeprom_func:	
  4666                           ;psect for function _load_from_eeprom_func
  4667                           
  4668     0284                     l1267:	
  4669                           ;incstack = 0
  4670                           ; Regs used in _load_from_eeprom_func: [wreg+status,2]
  4671                           
  4672                           
  4673                           ;eeprom.c: 26: char load_from_eeprom_func(short addr);eeprom.c: 27: {;eeprom.c: 28:     
      +                          NVMCON1bits.NVMREGS = 0b1;
  4674     0284  0030               	movlb	16	; select bank16
  4675     0285  171E               	bsf	30,6	;volsfr
  4676     0286                     l1269:
  4677                           
  4678                           ;eeprom.c: 33:     NVMADRH = (char)(addr>>8);
  4679     0286  0871               	movf	load_from_eeprom_func@addr+1,w
  4680     0287  009B               	movwf	27	;volatile
  4681     0288                     l1271:
  4682                           
  4683                           ;eeprom.c: 34:     NVMADRL = (char)addr;
  4684     0288  0870               	movf	load_from_eeprom_func@addr,w
  4685     0289  009A               	movwf	26	;volatile
  4686     028A                     l1273:
  4687                           
  4688                           ;eeprom.c: 36:     NVMCON1bits.RD = 0b1;
  4689     028A  141E               	bsf	30,0	;volsfr
  4690     028B                     l1275:
  4691                           
  4692                           ;eeprom.c: 38:     return NVMDATL;
  4693     028B  081C               	movf	28,w	;volatile
  4694     028C                     l261:
  4695     028C  0008               	return
  4696     028D                     __end_of_load_from_eeprom_func:
  4697                           
  4698                           	psect	intentry
  4699     0004                     __pintentry:	
  4700 ;; *************** function _irs_routine *****************
  4701 ;; Defined at:
  4702 ;;		line 9 in file "main.c"
  4703 ;; Parameters:    Size  Location     Type
  4704 ;;		None
  4705 ;; Auto vars:     Size  Location     Type
  4706 ;;		None
  4707 ;; Return value:  Size  Location     Type
  4708 ;;                  1    wreg      void 
  4709 ;; Registers used:
  4710 ;;		None
  4711 ;; Tracked objects:
  4712 ;;		On entry : 0/0
  4713 ;;		On exit  : 0/0
  4714 ;;		Unchanged: 0/0
  4715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4716 ;;      Params:         0       0       0       0       0       0       0       0
  4717 ;;      Locals:         0       0       0       0       0       0       0       0
  4718 ;;      Temps:          0       0       0       0       0       0       0       0
  4719 ;;      Totals:         0       0       0       0       0       0       0       0
  4720 ;;Total ram usage:        0 bytes
  4721 ;; Hardware stack levels used: 1
  4722 ;; This function calls:
  4723 ;;		Nothing
  4724 ;; This function is called by:
  4725 ;;		Interrupt level 1
  4726 ;; This function uses a non-reentrant model
  4727 ;;
  4728                           
  4729     0004                     _irs_routine:
  4730                           
  4731                           ;incstack = 0
  4732     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4733                           
  4734                           ; Regs used in _irs_routine: []
  4735     0005  3180               	pagesel	$
  4736     0006                     i1l67:
  4737     0006  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4738     0007  0009               	retfie
  4739     0008                     __end_of_irs_routine:
  4740     007E                     btemp	set	126	;btemp
  4741     007E                     int$flags	set	126
  4742     007E                     wtemp0	set	126
  4743                           
  4744                           	psect	config
  4745                           
  4746                           ;Config register CONFIG1 @ 0x8007
  4747                           ;	External Oscillator mode selection bits
  4748                           ;	FEXTOSC = OFF, Oscillator not enabled
  4749                           ;	Power-up default value for COSC bits
  4750                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4751                           ;	Clock Out Enable bit
  4752                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4753                           ;	Clock Switch Enable bit
  4754                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4755                           ;	Fail-Safe Clock Monitor Enable bit
  4756                           ;	FCMEN = OFF, FSCM timer disabled
  4757     8007                     	org	32775
  4758     8007  1FEC               	dw	8172
  4759                           
  4760                           ;Config register CONFIG2 @ 0x8008
  4761                           ;	Master Clear Enable bit
  4762                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4763                           ;	Power-up Timer Enable bit
  4764                           ;	PWRTE = OFF, PWRT disabled
  4765                           ;	Low-Power BOR enable bit
  4766                           ;	LPBOREN = OFF, ULPBOR disabled
  4767                           ;	Brown-out reset enable bits
  4768                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4769                           ;	Brown-out Reset Voltage Selection
  4770                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4771                           ;	Zero-cross detect disable
  4772                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4773                           ;	Peripheral Pin Select one-way control
  4774                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  4775                           ;	Stack Overflow/Underflow Reset Enable bit
  4776                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4777                           ;	Background Debugger
  4778                           ;	DEBUG = 0x1, unprogrammed default
  4779     8008                     	org	32776
  4780     8008  37FF               	dw	14335
  4781                           
  4782                           ;Config register CONFIG3 @ 0x8009
  4783                           ;	WDT Period Select bits
  4784                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4785                           ;	WDT operating mode
  4786                           ;	WDTE = SWDTEN, WDT enabled/disabled by SWDTEN bit in WDTCON0
  4787                           ;	WDT Window Select bits
  4788                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4789                           ;	WDT input clock selector
  4790                           ;	WDTCCS = SC, Software Control
  4791     8009                     	org	32777
  4792     8009  3FBF               	dw	16319
  4793                           
  4794                           ;Config register CONFIG4 @ 0x800A
  4795                           ;	UserNVM self-write protection bits
  4796                           ;	WRT = WRT_upper, 0x0000 to 0x01FF write protected
  4797                           ;	Scanner Enable bit
  4798                           ;	SCANE = not_available, Scanner module is not available for use
  4799                           ;	Low Voltage Programming Enable bit
  4800                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4801     800A                     	org	32778
  4802     800A  2FFE               	dw	12286
  4803                           
  4804                           ;Config register CONFIG5 @ 0x800B
  4805                           ;	UserNVM Program memory code protection bit
  4806                           ;	CP = OFF, Program Memory code protection disabled
  4807                           ;	DataNVM code protection bit
  4808                           ;	CPD = OFF, Data EEPROM code protection disabled
  4809     800B                     	org	32779
  4810     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    65
    Data        0
    BSS         11
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      18
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_seg_startup_anime
    _store_seg_buffer->_store_eeprom_func
    _seg_startup_anime->___awmod
    _load_seg_buffer->_load_from_eeprom_func

Critical Paths under _irs_routine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_seg_startup_anime

Critical Paths under _irs_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _irs_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _irs_routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _irs_routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _irs_routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _irs_routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _irs_routine in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2426
                                             13 COMMON     1     1      0
                                              2 BANK0      4     4      0
                             ___wmul
                    _load_seg_buffer
                _scan_touch_key_func
                  _seg_startup_anime
                   _store_seg_buffer
 ---------------------------------------------------------------------------------
 (1) _store_seg_buffer                                     0     0      0     370
                  _store_eeprom_func
 ---------------------------------------------------------------------------------
 (2) _store_eeprom_func                                    3     1      2     370
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _seg_startup_anime                                    8     6      2    1011
                                              7 COMMON     6     4      2
                                              0 BANK0      2     2      0
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _scan_touch_key_func                                 11     9      2     209
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (1) _load_seg_buffer                                      0     0      0     348
              _load_from_eeprom_func
 ---------------------------------------------------------------------------------
 (2) _load_from_eeprom_func                                2     0      2     348
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _irs_routine                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _load_seg_buffer
     _load_from_eeprom_func
   _scan_touch_key_func
   _seg_startup_anime
     ___awmod
     ___wmul
   _store_seg_buffer
     _store_eeprom_func

 _irs_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
