

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 12:09:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  6042                           ;psect for function i1___awmod
  6043                           
  6044     035B                     i1l1832:	
  6045                           ;incstack = 0
  6046                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
  6047                           
  6048     035B  01F6               	clrf	i1___awmod@sign
  6049     035C                     i1l1834:
  6050     035C  1FF3               	btfss	i1___awmod@dividend+1,7
  6051     035D  2B5F               	goto	u114_21
  6052     035E  2B60               	goto	u114_20
  6053     035F                     u114_21:
  6054     035F  2B67               	goto	i1l1840
  6055     0360                     u114_20:
  6056     0360                     i1l1836:
  6057     0360  09F2               	comf	i1___awmod@dividend,f
  6058     0361  09F3               	comf	i1___awmod@dividend+1,f
  6059     0362  0AF2               	incf	i1___awmod@dividend,f
  6060     0363  1903               	skipnz
  6061     0364  0AF3               	incf	i1___awmod@dividend+1,f
  6062     0365                     i1l1838:
  6063     0365  01F6               	clrf	i1___awmod@sign
  6064     0366  0AF6               	incf	i1___awmod@sign,f
  6065     0367                     i1l1840:
  6066     0367  1FF1               	btfss	i1___awmod@divisor+1,7
  6067     0368  2B6A               	goto	u115_21
  6068     0369  2B6B               	goto	u115_20
  6069     036A                     u115_21:
  6070     036A  2B70               	goto	i1l1844
  6071     036B                     u115_20:
  6072     036B                     i1l1842:
  6073     036B  09F0               	comf	i1___awmod@divisor,f
  6074     036C  09F1               	comf	i1___awmod@divisor+1,f
  6075     036D  0AF0               	incf	i1___awmod@divisor,f
  6076     036E  1903               	skipnz
  6077     036F  0AF1               	incf	i1___awmod@divisor+1,f
  6078     0370                     i1l1844:
  6079     0370  0870               	movf	i1___awmod@divisor,w
  6080     0371  0471               	iorwf	i1___awmod@divisor+1,w
  6081     0372  1903               	btfsc	3,2
  6082     0373  2B75               	goto	u116_21
  6083     0374  2B76               	goto	u116_20
  6084     0375                     u116_21:
  6085     0375  2B9F               	goto	i1l1862
  6086     0376                     u116_20:
  6087     0376                     i1l1846:
  6088     0376  01F5               	clrf	i1___awmod@counter
  6089     0377  0AF5               	incf	i1___awmod@counter,f
  6090     0378  2B82               	goto	i1l1852
  6091     0379                     i1l1848:
  6092     0379  3001               	movlw	1
  6093     037A                     u117_25:
  6094     037A  35F0               	lslf	i1___awmod@divisor,f
  6095     037B  0DF1               	rlf	i1___awmod@divisor+1,f
  6096     037C  0B89               	decfsz	9,f
  6097     037D  2B7A               	goto	u117_25
  6098     037E                     i1l1850:
  6099     037E  3001               	movlw	1
  6100     037F  00F4               	movwf	??i1___awmod
  6101     0380  0874               	movf	??i1___awmod,w
  6102     0381  07F5               	addwf	i1___awmod@counter,f
  6103     0382                     i1l1852:
  6104     0382  1FF1               	btfss	i1___awmod@divisor+1,7
  6105     0383  2B85               	goto	u118_21
  6106     0384  2B86               	goto	u118_20
  6107     0385                     u118_21:
  6108     0385  2B79               	goto	i1l1848
  6109     0386                     u118_20:
  6110     0386                     i1l1854:
  6111     0386  0871               	movf	i1___awmod@divisor+1,w
  6112     0387  0273               	subwf	i1___awmod@dividend+1,w
  6113     0388  1D03               	skipz
  6114     0389  2B8C               	goto	u119_25
  6115     038A  0870               	movf	i1___awmod@divisor,w
  6116     038B  0272               	subwf	i1___awmod@dividend,w
  6117     038C                     u119_25:
  6118     038C  1C03               	skipc
  6119     038D  2B8F               	goto	u119_21
  6120     038E  2B90               	goto	u119_20
  6121     038F                     u119_21:
  6122     038F  2B94               	goto	i1l1858
  6123     0390                     u119_20:
  6124     0390                     i1l1856:
  6125     0390  0870               	movf	i1___awmod@divisor,w
  6126     0391  02F2               	subwf	i1___awmod@dividend,f
  6127     0392  0871               	movf	i1___awmod@divisor+1,w
  6128     0393  3BF3               	subwfb	i1___awmod@dividend+1,f
  6129     0394                     i1l1858:
  6130     0394  3001               	movlw	1
  6131     0395                     u120_25:
  6132     0395  36F1               	lsrf	i1___awmod@divisor+1,f
  6133     0396  0CF0               	rrf	i1___awmod@divisor,f
  6134     0397  0B89               	decfsz	9,f
  6135     0398  2B95               	goto	u120_25
  6136     0399                     i1l1860:
  6137     0399  3001               	movlw	1
  6138     039A  02F5               	subwf	i1___awmod@counter,f
  6139     039B  1D03               	btfss	3,2
  6140     039C  2B9E               	goto	u121_21
  6141     039D  2B9F               	goto	u121_20
  6142     039E                     u121_21:
  6143     039E  2B86               	goto	i1l1854
  6144     039F                     u121_20:
  6145     039F                     i1l1862:
  6146     039F  0876               	movf	i1___awmod@sign,w
  6147     03A0  1903               	btfsc	3,2
  6148     03A1  2BA3               	goto	u122_21
  6149     03A2  2BA4               	goto	u122_20
  6150     03A3                     u122_21:
  6151     03A3  2BA9               	goto	i1l1866
  6152     03A4                     u122_20:
  6153     03A4                     i1l1864:
  6154     03A4  09F2               	comf	i1___awmod@dividend,f
  6155     03A5  09F3               	comf	i1___awmod@dividend+1,f
  6156     03A6  0AF2               	incf	i1___awmod@dividend,f
  6157     03A7  1903               	skipnz
  6158     03A8  0AF3               	incf	i1___awmod@dividend+1,f
  6159     03A9                     i1l1866:
  6160     03A9  0873               	movf	i1___awmod@dividend+1,w
  6161     03AA  00F1               	movwf	?i1___awmod+1
  6162     03AB  0872               	movf	i1___awmod@dividend,w
  6163     03AC  00F0               	movwf	?i1___awmod
  6164     03AD                     i1l674:
  6165     03AD  0008               	return
  6166     03AE                     __end_ofi1___awmod:
  6167                           
  6168                           	psect	text15
  6169     03AE                     __ptext15:	
  6170 ;; *************** function _seg_display_func *****************
  6171 ;; Defined at:
  6172 ;;		line 4 in file "seg_display.c"
  6173 ;; Parameters:    Size  Location     Type
  6174 ;;		None
  6175 ;; Auto vars:     Size  Location     Type
  6176 ;;		None
  6177 ;; Return value:  Size  Location     Type
  6178 ;;                  1    wreg      void 
  6179 ;; Registers used:
  6180 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  6181 ;; Tracked objects:
  6182 ;;		On entry : 0/0
  6183 ;;		On exit  : 0/0
  6184 ;;		Unchanged: 0/0
  6185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6186 ;;      Params:         0       0       0       0       0       0       0       0
  6187 ;;      Locals:         0       0       0       0       0       0       0       0
  6188 ;;      Temps:          0       0       0       0       0       0       0       0
  6189 ;;      Totals:         0       0       0       0       0       0       0       0
  6190 ;;Total ram usage:        0 bytes
  6191 ;; Hardware stack levels used: 1
  6192 ;; This function calls:
  6193 ;;		Nothing
  6194 ;; This function is called by:
  6195 ;;		_irs_routine
  6196 ;; This function uses a non-reentrant model
  6197 ;;
  6198                           
  6199     03AE                     _seg_display_func:	
  6200                           ;psect for function _seg_display_func
  6201                           
  6202     03AE                     i1l1632:	
  6203                           ;incstack = 0
  6204                           ; Regs used in _seg_display_func: [wreg-fsr1h+status,2+status,0+pclath]
  6205                           
  6206                           
  6207                           ;seg_display.c: 6:     --seg_idx;
  6208     03AE  3001               	movlw	1
  6209     03AF  02FA               	subwf	_seg_idx,f
  6210     03B0                     i1l1634:
  6211                           
  6212                           ;seg_display.c: 10:     LATB = 0xff;
  6213     03B0  30FF               	movlw	255
  6214     03B1  0020               	movlb	0	; select bank0
  6215     03B2  0097               	movwf	23	;volatile
  6216     03B3                     i1l1636:
  6217                           
  6218                           ;seg_display.c: 13:     LATC = seg_buffer[seg_idx%4];
  6219     03B3  087A               	movf	_seg_idx,w
  6220     03B4  3903               	andlw	3
  6221     03B5  3E39               	addlw	(low (_seg_buffer| 0))& (0+255)
  6222     03B6  0086               	movwf	6
  6223     03B7  0187               	clrf	7
  6224     03B8  0801               	movf	1,w
  6225     03B9  0098               	movwf	24	;volatile
  6226     03BA                     i1l1638:
  6227                           
  6228                           ;seg_display.c: 16:     if (seg_idx <= 127){
  6229     03BA  3080               	movlw	128
  6230     03BB  027A               	subwf	_seg_idx,w
  6231     03BC  1803               	skipnc
  6232     03BD  2BBF               	goto	u95_21
  6233     03BE  2BC0               	goto	u95_20
  6234     03BF                     u95_21:
  6235     03BF  2BCB               	goto	i1l1642
  6236     03C0                     u95_20:
  6237     03C0                     i1l1640:
  6238                           
  6239                           ;seg_display.c: 17:         LATB = _table_seg_select[seg_idx%4];
  6240     03C0  087A               	movf	_seg_idx,w
  6241     03C1  3903               	andlw	3
  6242     03C2  3E20               	addlw	low (__table_seg_select| (0+32768))
  6243     03C3  0084               	movwf	4
  6244     03C4  3085               	movlw	high (__table_seg_select| (0+32768))
  6245     03C5  1803               	skipnc
  6246     03C6  3E01               	addlw	1
  6247     03C7  0085               	movwf	5
  6248     03C8  0800               	movf	0,w	;code access
  6249     03C9  0097               	movwf	23	;volatile
  6250                           
  6251                           ;seg_display.c: 18:     }
  6252     03CA  2BDC               	goto	i1l131
  6253     03CB                     i1l1642:
  6254     03CB  3080               	movlw	128
  6255     03CC  027A               	subwf	_seg_idx,w
  6256     03CD  1C03               	skipc
  6257     03CE  2BD0               	goto	u96_21
  6258     03CF  2BD1               	goto	u96_20
  6259     03D0                     u96_21:
  6260     03D0  2BDC               	goto	i1l131
  6261     03D1                     u96_20:
  6262     03D1                     i1l1644:
  6263                           
  6264                           ;seg_display.c: 21:     {;seg_display.c: 22:         LATB = _table_seg_select[seg_idx%4]
      +                           | seg_flash;
  6265     03D1  087A               	movf	_seg_idx,w
  6266     03D2  3903               	andlw	3
  6267     03D3  3E20               	addlw	low (__table_seg_select| (0+32768))
  6268     03D4  0084               	movwf	4
  6269     03D5  3085               	movlw	high (__table_seg_select| (0+32768))
  6270     03D6  1803               	skipnc
  6271     03D7  3E01               	addlw	1
  6272     03D8  0085               	movwf	5
  6273     03D9  0800               	movf	0,w	;code access
  6274     03DA  043E               	iorwf	_seg_flash,w
  6275     03DB  0097               	movwf	23	;volatile
  6276     03DC                     i1l131:
  6277     03DC  0008               	return
  6278     03DD                     __end_of_seg_display_func:
  6279                           
  6280                           	psect	text16
  6281     0252                     __ptext16:	
  6282 ;; *************** function _scan_func *****************
  6283 ;; Defined at:
  6284 ;;		line 4 in file "scan_botton.c"
  6285 ;; Parameters:    Size  Location     Type
  6286 ;;		None
  6287 ;; Auto vars:     Size  Location     Type
  6288 ;;		None
  6289 ;; Return value:  Size  Location     Type
  6290 ;;                  1    wreg      void 
  6291 ;; Registers used:
  6292 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6293 ;; Tracked objects:
  6294 ;;		On entry : 0/0
  6295 ;;		On exit  : 0/0
  6296 ;;		Unchanged: 0/0
  6297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6298 ;;      Params:         0       0       0       0       0       0       0       0
  6299 ;;      Locals:         0       0       0       0       0       0       0       0
  6300 ;;      Temps:          1       0       0       0       0       0       0       0
  6301 ;;      Totals:         1       0       0       0       0       0       0       0
  6302 ;;Total ram usage:        1 bytes
  6303 ;; Hardware stack levels used: 1
  6304 ;; Hardware stack levels required when called: 2
  6305 ;; This function calls:
  6306 ;;		_double_click_func
  6307 ;;		_long_click_func
  6308 ;;		_polling_func
  6309 ;;		_single_click_func
  6310 ;; This function is called by:
  6311 ;;		_irs_routine
  6312 ;; This function uses a non-reentrant model
  6313 ;;
  6314                           
  6315     0252                     _scan_func:	
  6316                           ;psect for function _scan_func
  6317                           
  6318     0252                     i1l1646:	
  6319                           ;incstack = 0
  6320                           ; Regs used in _scan_func: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6321                           
  6322                           
  6323                           ;scan_botton.c: 6:     polling_func();
  6324     0252  3184  2431  3182   	fcall	_polling_func
  6325     0255                     i1l1648:
  6326                           
  6327                           ;scan_botton.c: 7:     if (curr_key == 0)
  6328     0255  087D               	movf	_curr_key,w
  6329     0256  1D03               	btfss	3,2
  6330     0257  2A59               	goto	u97_21
  6331     0258  2A5A               	goto	u97_20
  6332     0259                     u97_21:
  6333     0259  2A77               	goto	i1l1664
  6334     025A                     u97_20:
  6335     025A                     i1l1650:
  6336                           
  6337                           ;scan_botton.c: 8:     {;scan_botton.c: 9:         if (rcnt == 128)
  6338     025A  3080               	movlw	128
  6339     025B  0020               	movlb	0	; select bank0
  6340     025C  0640               	xorwf	_rcnt,w
  6341     025D  1D03               	btfss	3,2
  6342     025E  2A60               	goto	u98_21
  6343     025F  2A61               	goto	u98_20
  6344     0260                     u98_21:
  6345     0260  2A64               	goto	i1l1654
  6346     0261                     u98_20:
  6347     0261                     i1l1652:
  6348                           
  6349                           ;scan_botton.c: 10:         {;scan_botton.c: 11:             single_click_func();
  6350     0261  3184  24E2  3182   	fcall	_single_click_func
  6351     0264                     i1l1654:
  6352                           
  6353                           ;scan_botton.c: 13:         if (rcnt > 3)
  6354     0264  3004               	movlw	4
  6355     0265  0020               	movlb	0	; select bank0
  6356     0266  0240               	subwf	_rcnt,w
  6357     0267  1C03               	skipc
  6358     0268  2A6A               	goto	u99_21
  6359     0269  2A6B               	goto	u99_20
  6360     026A                     u99_21:
  6361     026A  2A6C               	goto	i1l1658
  6362     026B                     u99_20:
  6363     026B                     i1l1656:
  6364                           
  6365                           ;scan_botton.c: 14:         {;scan_botton.c: 15:             pcnt = 0;
  6366     026B  01FC               	clrf	_pcnt
  6367     026C                     i1l1658:
  6368                           
  6369                           ;scan_botton.c: 17:         if (rcnt == 255)
  6370     026C  0A40               	incf	_rcnt,w
  6371     026D  1D03               	btfss	3,2
  6372     026E  2A70               	goto	u100_21
  6373     026F  2A71               	goto	u100_20
  6374     0270                     u100_21:
  6375     0270  2A72               	goto	i1l1662
  6376     0271                     u100_20:
  6377     0271  2AB0               	goto	i1l190
  6378     0272                     i1l1662:
  6379                           
  6380                           ;scan_botton.c: 21:         ++rcnt;
  6381     0272  3001               	movlw	1
  6382     0273  00F2               	movwf	??_scan_func
  6383     0274  0872               	movf	??_scan_func,w
  6384     0275  07C0               	addwf	_rcnt,f
  6385                           
  6386                           ;scan_botton.c: 22:     }else
  6387     0276  2AB0               	goto	i1l190
  6388     0277                     i1l1664:
  6389                           
  6390                           ;scan_botton.c: 23:     {;scan_botton.c: 24:         if (pcnt == 200)
  6391     0277  30C8               	movlw	200
  6392     0278  067C               	xorwf	_pcnt,w
  6393     0279  1D03               	btfss	3,2
  6394     027A  2A7C               	goto	u101_21
  6395     027B  2A7D               	goto	u101_20
  6396     027C                     u101_21:
  6397     027C  2A83               	goto	i1l1670
  6398     027D                     u101_20:
  6399     027D                     i1l1666:
  6400                           
  6401                           ;scan_botton.c: 25:         {;scan_botton.c: 26:             long_click_func();
  6402     027D  3184  24D0  3182   	fcall	_long_click_func
  6403     0280                     i1l1668:
  6404                           
  6405                           ;scan_botton.c: 27:             rcnt = 128 +1;
  6406     0280  3081               	movlw	129
  6407     0281  0020               	movlb	0	; select bank0
  6408     0282  00C0               	movwf	_rcnt
  6409     0283                     i1l1670:
  6410                           
  6411                           ;scan_botton.c: 29:         if (pcnt == 2)
  6412     0283  3002               	movlw	2
  6413     0284  067C               	xorwf	_pcnt,w
  6414     0285  1D03               	btfss	3,2
  6415     0286  2A88               	goto	u102_21
  6416     0287  2A89               	goto	u102_20
  6417     0288                     u102_21:
  6418     0288  2AA6               	goto	i1l1686
  6419     0289                     u102_20:
  6420     0289                     i1l1672:
  6421                           
  6422                           ;scan_botton.c: 30:         {;scan_botton.c: 31:             key_buffer = (unsigned char
      +                          )(key_buffer << 4);
  6423     0289  087B               	movf	_key_buffer,w
  6424     028A  00F2               	movwf	??_scan_func
  6425     028B  3003               	movlw	3
  6426     028C                     u103_25:
  6427     028C  35F2               	lslf	??_scan_func,f
  6428     028D  3EFF               	addlw	-1
  6429     028E  1D03               	skipz
  6430     028F  2A8C               	goto	u103_25
  6431     0290  3572               	lslf	??_scan_func,w
  6432     0291  00FB               	movwf	_key_buffer
  6433                           
  6434                           ;scan_botton.c: 32:             key_buffer = key_buffer ^ curr_key;
  6435     0292  087B               	movf	_key_buffer,w
  6436     0293  067D               	xorwf	_curr_key,w
  6437     0294  00FB               	movwf	_key_buffer
  6438     0295                     i1l1674:
  6439                           
  6440                           ;scan_botton.c: 33:             if (rcnt < 128)
  6441     0295  3080               	movlw	128
  6442     0296  0020               	movlb	0	; select bank0
  6443     0297  0240               	subwf	_rcnt,w
  6444     0298  1803               	skipnc
  6445     0299  2A9B               	goto	u104_21
  6446     029A  2A9C               	goto	u104_20
  6447     029B                     u104_21:
  6448     029B  2AA5               	goto	i1l1684
  6449     029C                     u104_20:
  6450     029C                     i1l1676:
  6451                           
  6452                           ;scan_botton.c: 34:             {;scan_botton.c: 35:                 double_click_func()
      +                          ;
  6453     029C  3184  2409  3182   	fcall	_double_click_func
  6454     029F                     i1l1678:
  6455                           
  6456                           ;scan_botton.c: 36:                 rcnt = 128 +1;
  6457     029F  3081               	movlw	129
  6458     02A0  0020               	movlb	0	; select bank0
  6459     02A1  00C0               	movwf	_rcnt
  6460     02A2                     i1l1680:
  6461                           
  6462                           ;scan_botton.c: 37:                 pcnt = 200 +1;
  6463     02A2  30C9               	movlw	201
  6464     02A3  00FC               	movwf	_pcnt
  6465     02A4  2AB0               	goto	i1l190
  6466     02A5                     i1l1684:
  6467                           
  6468                           ;scan_botton.c: 40:             rcnt = 0;
  6469     02A5  01C0               	clrf	_rcnt
  6470     02A6                     i1l1686:
  6471                           
  6472                           ;scan_botton.c: 42:         if (pcnt == 255)
  6473     02A6  0A7C               	incf	_pcnt,w
  6474     02A7  1D03               	btfss	3,2
  6475     02A8  2AAA               	goto	u105_21
  6476     02A9  2AAB               	goto	u105_20
  6477     02AA                     u105_21:
  6478     02AA  2AAC               	goto	i1l1690
  6479     02AB                     u105_20:
  6480     02AB  2AB0               	goto	i1l190
  6481     02AC                     i1l1690:
  6482                           
  6483                           ;scan_botton.c: 46:         ++pcnt;
  6484     02AC  3001               	movlw	1
  6485     02AD  00F2               	movwf	??_scan_func
  6486     02AE  0872               	movf	??_scan_func,w
  6487     02AF  07FC               	addwf	_pcnt,f
  6488     02B0                     i1l190:
  6489     02B0  0008               	return
  6490     02B1                     __end_of_scan_func:
  6491                           
  6492                           	psect	text17
  6493     0431                     __ptext17:	
  6494 ;; *************** function _polling_func *****************
  6495 ;; Defined at:
  6496 ;;		line 50 in file "scan_botton.c"
  6497 ;; Parameters:    Size  Location     Type
  6498 ;;		None
  6499 ;; Auto vars:     Size  Location     Type
  6500 ;;  mask            1    1[COMMON] unsigned char 
  6501 ;;  w_tmp           1    0[COMMON] unsigned char 
  6502 ;; Return value:  Size  Location     Type
  6503 ;;                  1    wreg      void 
  6504 ;; Registers used:
  6505 ;;		wreg, status,2, status,0
  6506 ;; Tracked objects:
  6507 ;;		On entry : 0/0
  6508 ;;		On exit  : 0/0
  6509 ;;		Unchanged: 0/0
  6510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6511 ;;      Params:         0       0       0       0       0       0       0       0
  6512 ;;      Locals:         2       0       0       0       0       0       0       0
  6513 ;;      Temps:          0       0       0       0       0       0       0       0
  6514 ;;      Totals:         2       0       0       0       0       0       0       0
  6515 ;;Total ram usage:        2 bytes
  6516 ;; Hardware stack levels used: 1
  6517 ;; This function calls:
  6518 ;;		Nothing
  6519 ;; This function is called by:
  6520 ;;		_scan_func
  6521 ;;		_scan_key_func
  6522 ;; This function uses a non-reentrant model
  6523 ;;
  6524                           
  6525     0431                     _polling_func:	
  6526                           ;psect for function _polling_func
  6527                           
  6528     0431                     i1l1504:	
  6529                           ;incstack = 0
  6530                           ; Regs used in _polling_func: [wreg+status,2+status,0]
  6531                           
  6532                           
  6533                           ;scan_botton.c: 52:     unsigned char w_tmp;;scan_botton.c: 53:     unsigned char mask =
      +                           0x08;
  6534     0431  3008               	movlw	8
  6535     0432  00F1               	movwf	polling_func@mask
  6536                           
  6537                           ;scan_botton.c: 55:     curr_key = 10;
  6538     0433  300A               	movlw	10
  6539     0434  00FD               	movwf	_curr_key
  6540                           
  6541                           ;scan_botton.c: 56:     TRISA = 0x0f;
  6542     0435  300F               	movlw	15
  6543     0436  0020               	movlb	0	; select bank0
  6544     0437  0091               	movwf	17	;volatile
  6545     0438                     i1l1506:
  6546                           
  6547                           ;scan_botton.c: 57:     PORTA = 0x00;
  6548     0438  018C               	clrf	12	;volatile
  6549                           
  6550                           ;scan_botton.c: 59:     while (mask)
  6551     0439  2C51               	goto	i1l198
  6552     043A                     i1l1508:
  6553                           
  6554                           ;scan_botton.c: 60:     {;scan_botton.c: 61:         w_tmp = mask;
  6555     043A  0871               	movf	polling_func@mask,w
  6556     043B  00F0               	movwf	polling_func@w_tmp
  6557                           
  6558                           ;scan_botton.c: 62:         while (w_tmp)
  6559     043C  2C48               	goto	i1l200
  6560     043D                     i1l1510:
  6561                           
  6562                           ;scan_botton.c: 63:         {;scan_botton.c: 64:             if ((w_tmp & PORTA) == 0)
  6563     043D  0870               	movf	polling_func@w_tmp,w
  6564     043E  050C               	andwf	12,w	;volatile
  6565     043F  1D03               	btfss	3,2
  6566     0440  2C42               	goto	u67_21
  6567     0441  2C43               	goto	u67_20
  6568     0442                     u67_21:
  6569     0442  2C44               	goto	i1l1514
  6570     0443                     u67_20:
  6571     0443  2C56               	goto	i1l203
  6572     0444                     i1l1514:
  6573                           
  6574                           ;scan_botton.c: 68:             --curr_key;
  6575     0444  3001               	movlw	1
  6576     0445  02FD               	subwf	_curr_key,f
  6577                           
  6578                           ;scan_botton.c: 69:             w_tmp = w_tmp >> 1;
  6579     0446  3670               	lsrf	polling_func@w_tmp,w
  6580     0447  00F0               	movwf	polling_func@w_tmp
  6581     0448                     i1l200:	
  6582                           ;scan_botton.c: 70:         }
  6583                           
  6584                           
  6585                           ;scan_botton.c: 62:         while (w_tmp)
  6586     0448  0870               	movf	polling_func@w_tmp,w
  6587     0449  1D03               	btfss	3,2
  6588     044A  2C4C               	goto	u68_21
  6589     044B  2C4D               	goto	u68_20
  6590     044C                     u68_21:
  6591     044C  2C3D               	goto	i1l1510
  6592     044D                     u68_20:
  6593     044D                     i1l1516:
  6594                           
  6595                           ;scan_botton.c: 71:         TRISA = TRISA >> 1;
  6596     044D  3611               	lsrf	17,w	;volatile
  6597     044E  0091               	movwf	17	;volatile
  6598                           
  6599                           ;scan_botton.c: 72:         mask = mask >> 1;
  6600     044F  3671               	lsrf	polling_func@mask,w
  6601     0450  00F1               	movwf	polling_func@mask
  6602     0451                     i1l198:	
  6603                           ;scan_botton.c: 73:     }
  6604                           
  6605                           
  6606                           ;scan_botton.c: 59:     while (mask)
  6607     0451  0871               	movf	polling_func@mask,w
  6608     0452  1D03               	btfss	3,2
  6609     0453  2C55               	goto	u69_21
  6610     0454  2C56               	goto	u69_20
  6611     0455                     u69_21:
  6612     0455  2C3A               	goto	i1l1508
  6613     0456                     u69_20:
  6614     0456                     i1l203:
  6615     0456  0008               	return
  6616     0457                     __end_of_polling_func:
  6617                           
  6618                           	psect	text18
  6619     04D0                     __ptext18:	
  6620 ;; *************** function _long_click_func *****************
  6621 ;; Defined at:
  6622 ;;		line 99 in file "scan_botton.c"
  6623 ;; Parameters:    Size  Location     Type
  6624 ;;		None
  6625 ;; Auto vars:     Size  Location     Type
  6626 ;;		None
  6627 ;; Return value:  Size  Location     Type
  6628 ;;                  1    wreg      void 
  6629 ;; Registers used:
  6630 ;;		wreg, fsr0l, fsr0h, status,2, pclath
  6631 ;; Tracked objects:
  6632 ;;		On entry : 0/0
  6633 ;;		On exit  : 0/0
  6634 ;;		Unchanged: 0/0
  6635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6636 ;;      Params:         0       0       0       0       0       0       0       0
  6637 ;;      Locals:         0       0       0       0       0       0       0       0
  6638 ;;      Temps:          0       0       0       0       0       0       0       0
  6639 ;;      Totals:         0       0       0       0       0       0       0       0
  6640 ;;Total ram usage:        0 bytes
  6641 ;; Hardware stack levels used: 1
  6642 ;; This function calls:
  6643 ;;		Nothing
  6644 ;; This function is called by:
  6645 ;;		_scan_func
  6646 ;; This function uses a non-reentrant model
  6647 ;;
  6648                           
  6649     04D0                     _long_click_func:	
  6650                           ;psect for function _long_click_func
  6651                           
  6652     04D0                     i1l1518:	
  6653                           ;incstack = 0
  6654                           ; Regs used in _long_click_func: [wreg-fsr0h+status,2+pclath]
  6655                           
  6656                           
  6657                           ;scan_botton.c: 101:     seg_buffer[3] = _table_encoded[15];
  6658     04D0  3003               	movlw	low ((__table_encoded+15)| (0+32768))
  6659     04D1  0084               	movwf	4
  6660     04D2  3085               	movlw	high ((__table_encoded+15)| (0+32768))
  6661     04D3  0085               	movwf	5
  6662     04D4  0800               	movf	0,w	;code access
  6663     04D5  0020               	movlb	0	; select bank0
  6664     04D6  00BC               	movwf	_seg_buffer+3
  6665     04D7                     i1l1520:
  6666                           
  6667                           ;scan_botton.c: 102:     seg_buffer[1] = _table_encoded[key_buffer&0x0f];
  6668     04D7  087B               	movf	_key_buffer,w
  6669     04D8  390F               	andlw	15
  6670     04D9  3EF4               	addlw	low (__table_encoded| (0+32768))
  6671     04DA  0084               	movwf	4
  6672     04DB  3084               	movlw	high (__table_encoded| (0+32768))
  6673     04DC  1803               	skipnc
  6674     04DD  3E01               	addlw	1
  6675     04DE  0085               	movwf	5
  6676     04DF  0800               	movf	0,w	;code access
  6677     04E0  00BA               	movwf	_seg_buffer+1
  6678     04E1                     i1l215:
  6679     04E1  0008               	return
  6680     04E2                     __end_of_long_click_func:
  6681                           
