

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:32:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
   956     0E16                     	;# 
   957     0E17                     	;# 
   958     0E18                     	;# 
   959     0E19                     	;# 
   960     0E1A                     	;# 
   961     0E1B                     	;# 
   962     0E1C                     	;# 
   963     0E1D                     	;# 
   964     0E1E                     	;# 
   965     0E1F                     	;# 
   966     0E20                     	;# 
   967     0E21                     	;# 
   968     0E22                     	;# 
   969     0E23                     	;# 
   970     0E24                     	;# 
   971     0E25                     	;# 
   972     0E26                     	;# 
   973     0E27                     	;# 
   974     0E28                     	;# 
   975     0E29                     	;# 
   976     0E2A                     	;# 
   977     0E2B                     	;# 
   978     0E2C                     	;# 
   979     0E2D                     	;# 
   980     0E2E                     	;# 
   981     0E2F                     	;# 
   982     0E30                     	;# 
   983     0E31                     	;# 
   984     0E32                     	;# 
   985     0E33                     	;# 
   986     0E34                     	;# 
   987     0E35                     	;# 
   988     0E36                     	;# 
   989     0E37                     	;# 
   990     0E8F                     	;# 
   991     0E90                     	;# 
   992     0E91                     	;# 
   993     0E92                     	;# 
   994     0E93                     	;# 
   995     0E94                     	;# 
   996     0E95                     	;# 
   997     0E96                     	;# 
   998     0E97                     	;# 
   999     0E9C                     	;# 
  1000     0E9D                     	;# 
  1001     0E9E                     	;# 
  1002     0EA1                     	;# 
  1003     0EA2                     	;# 
  1004     0EA3                     	;# 
  1005     0EA4                     	;# 
  1006     0EA5                     	;# 
  1007     0EA9                     	;# 
  1008     0EAA                     	;# 
  1009     0EAB                     	;# 
  1010     0EAC                     	;# 
  1011     0EB1                     	;# 
  1012     0EB2                     	;# 
  1013     0EB3                     	;# 
  1014     0EB8                     	;# 
  1015     0EB9                     	;# 
  1016     0EBA                     	;# 
  1017     0EBB                     	;# 
  1018     0EBC                     	;# 
  1019     0EBD                     	;# 
  1020     0EBE                     	;# 
  1021     0EC3                     	;# 
  1022     0EC5                     	;# 
  1023     0EC6                     	;# 
  1024     0EC7                     	;# 
  1025     0EC8                     	;# 
  1026     0EC9                     	;# 
  1027     0ECA                     	;# 
  1028     0ECB                     	;# 
  1029     0ECC                     	;# 
  1030     0F10                     	;# 
  1031     0F11                     	;# 
  1032     0F12                     	;# 
  1033     0F13                     	;# 
  1034     0F14                     	;# 
  1035     0F15                     	;# 
  1036     0F16                     	;# 
  1037     0F17                     	;# 
  1038     0F18                     	;# 
  1039     0F19                     	;# 
  1040     0F1A                     	;# 
  1041     0F1B                     	;# 
  1042     0F1C                     	;# 
  1043     0F1D                     	;# 
  1044     0F1E                     	;# 
  1045     0F1F                     	;# 
  1046     0F20                     	;# 
  1047     0F21                     	;# 
  1048     0F22                     	;# 
  1049     0F23                     	;# 
  1050     0F24                     	;# 
  1051     0F25                     	;# 
  1052     0F26                     	;# 
  1053     0F27                     	;# 
  1054     0F38                     	;# 
  1055     0F39                     	;# 
  1056     0F3A                     	;# 
  1057     0F3B                     	;# 
  1058     0F3C                     	;# 
  1059     0F3D                     	;# 
  1060     0F3E                     	;# 
  1061     0F3F                     	;# 
  1062     0F40                     	;# 
  1063     0F41                     	;# 
  1064     0F43                     	;# 
  1065     0F44                     	;# 
  1066     0F45                     	;# 
  1067     0F46                     	;# 
  1068     0F47                     	;# 
  1069     0F48                     	;# 
  1070     0F49                     	;# 
  1071     0F4A                     	;# 
  1072     0F4B                     	;# 
  1073     0F4C                     	;# 
  1074     0F4E                     	;# 
  1075     0F4F                     	;# 
  1076     0F50                     	;# 
  1077     0F51                     	;# 
  1078     0F52                     	;# 
  1079     0F53                     	;# 
  1080     0F54                     	;# 
  1081     0F55                     	;# 
  1082     0F56                     	;# 
  1083     0F57                     	;# 
  1084     0F65                     	;# 
  1085     0F68                     	;# 
