

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:32:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  4624 ;;      Temps:          0       0       0       0       0       0       0       0
  4625 ;;      Totals:         0       0       0       0       0       0       0       0
  4626 ;;Total ram usage:        0 bytes
  4627 ;; Hardware stack levels used: 1
  4628 ;; Hardware stack levels required when called: 5
  4629 ;; This function calls:
  4630 ;;		_load_from_eeprom_func
  4631 ;; This function is called by:
  4632 ;;		_main
  4633 ;; This function uses a non-reentrant model
  4634 ;;
  4635                           
  4636     0302                     _load_seg_buffer:	
  4637                           ;psect for function _load_seg_buffer
  4638                           
  4639     0302                     l1502:	
  4640                           ;incstack = 0
  4641                           ; Regs used in _load_seg_buffer: [wreg+status,2+pclath+cstack]
  4642                           
  4643                           
  4644                           ;eeprom.c: 51:     seg_buffer[0] = load_from_eeprom_func((short)0xf000);
  4645     0302  3000               	movlw	0
  4646     0303  00F3               	movwf	load_from_eeprom_func@addr
  4647     0304  30F0               	movlw	240
  4648     0305  00F4               	movwf	load_from_eeprom_func@addr+1
  4649     0306  3183  2395  3183   	fcall	_load_from_eeprom_func
  4650     0309  0020               	movlb	0	; select bank0
  4651     030A  00AD               	movwf	_seg_buffer
  4652                           
  4653                           ;eeprom.c: 52:     seg_buffer[1] = load_from_eeprom_func((short)0xf001);
  4654     030B  3001               	movlw	1
  4655     030C  00F3               	movwf	load_from_eeprom_func@addr
  4656     030D  30F0               	movlw	240
  4657     030E  00F4               	movwf	load_from_eeprom_func@addr+1
  4658     030F  3183  2395  3183   	fcall	_load_from_eeprom_func
  4659     0312  0020               	movlb	0	; select bank0
  4660     0313  00AE               	movwf	_seg_buffer+1
  4661                           
  4662                           ;eeprom.c: 53:     seg_buffer[2] = load_from_eeprom_func((short)0xf002);
  4663     0314  3002               	movlw	2
  4664     0315  00F3               	movwf	load_from_eeprom_func@addr
  4665     0316  30F0               	movlw	240
  4666     0317  00F4               	movwf	load_from_eeprom_func@addr+1
  4667     0318  3183  2395  3183   	fcall	_load_from_eeprom_func
  4668     031B  0020               	movlb	0	; select bank0
  4669     031C  00AF               	movwf	_seg_buffer+2
  4670                           
  4671                           ;eeprom.c: 54:     seg_buffer[3] = load_from_eeprom_func((short)0xf003);
  4672     031D  3003               	movlw	3
  4673     031E  00F3               	movwf	load_from_eeprom_func@addr
  4674     031F  30F0               	movlw	240
  4675     0320  00F4               	movwf	load_from_eeprom_func@addr+1
  4676     0321  3183  2395  3183   	fcall	_load_from_eeprom_func
  4677     0324  0020               	movlb	0	; select bank0
  4678     0325  00B0               	movwf	_seg_buffer+3
  4679     0326                     l278:
  4680     0326  0008               	return
  4681     0327                     __end_of_load_seg_buffer:
  4682                           
  4683                           	psect	text8
  4684     0395                     __ptext8:	
  4685 ;; *************** function _load_from_eeprom_func *****************
  4686 ;; Defined at:
  4687 ;;		line 26 in file "eeprom.c"
  4688 ;; Parameters:    Size  Location     Type
  4689 ;;  addr            2    3[COMMON] short 
  4690 ;; Auto vars:     Size  Location     Type
  4691 ;;		None
  4692 ;; Return value:  Size  Location     Type
  4693 ;;                  1    wreg      unsigned char 
  4694 ;; Registers used:
  4695 ;;		wreg, status,2
  4696 ;; Tracked objects:
  4697 ;;		On entry : 0/0
  4698 ;;		On exit  : 0/0
  4699 ;;		Unchanged: 0/0
  4700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4701 ;;      Params:         2       0       0       0       0       0       0       0
  4702 ;;      Locals:         0       0       0       0       0       0       0       0
  4703 ;;      Temps:          0       0       0       0       0       0       0       0
  4704 ;;      Totals:         2       0       0       0       0       0       0       0
  4705 ;;Total ram usage:        2 bytes
  4706 ;; Hardware stack levels used: 1
  4707 ;; Hardware stack levels required when called: 4
  4708 ;; This function calls:
  4709 ;;		Nothing
  4710 ;; This function is called by:
  4711 ;;		_load_seg_buffer
  4712 ;; This function uses a non-reentrant model
  4713 ;;
  4714                           
  4715     0395                     _load_from_eeprom_func:	
  4716                           ;psect for function _load_from_eeprom_func
  4717                           
  4718     0395                     l1324:	
  4719                           ;incstack = 0
  4720                           ; Regs used in _load_from_eeprom_func: [wreg+status,2]
  4721                           
  4722                           
  4723                           ;eeprom.c: 26: char load_from_eeprom_func(short addr);eeprom.c: 27: {;eeprom.c: 28:     
      +                          NVMCON1bits.NVMREGS = 0b1;
  4724     0395  0030               	movlb	16	; select bank16
  4725     0396  171E               	bsf	30,6	;volsfr
  4726     0397                     l1326:
  4727                           
  4728                           ;eeprom.c: 33:     NVMADRH = (char)(addr>>8);
  4729     0397  0874               	movf	load_from_eeprom_func@addr+1,w
  4730     0398  009B               	movwf	27	;volatile
  4731     0399                     l1328:
  4732                           
  4733                           ;eeprom.c: 34:     NVMADRL = (char)addr;
  4734     0399  0873               	movf	load_from_eeprom_func@addr,w
  4735     039A  009A               	movwf	26	;volatile
  4736     039B                     l1330:
  4737                           
  4738                           ;eeprom.c: 36:     NVMCON1bits.RD = 0b1;
  4739     039B  141E               	bsf	30,0	;volsfr
  4740     039C                     l1332:
  4741                           
  4742                           ;eeprom.c: 38:     return NVMDATL;
  4743     039C  081C               	movf	28,w	;volatile
  4744     039D                     l272:
  4745     039D  0008               	return
  4746     039E                     __end_of_load_from_eeprom_func:
  4747                           
  4748                           	psect	intentry
  4749     0004                     __pintentry:	
  4750 ;; *************** function _irs_routine *****************
  4751 ;; Defined at:
  4752 ;;		line 9 in file "main.c"
  4753 ;; Parameters:    Size  Location     Type
  4754 ;;		None
  4755 ;; Auto vars:     Size  Location     Type
  4756 ;;		None
  4757 ;; Return value:  Size  Location     Type
  4758 ;;                  1    wreg      void 
  4759 ;; Registers used:
  4760 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4761 ;; Tracked objects:
  4762 ;;		On entry : 0/0
  4763 ;;		On exit  : 0/0
  4764 ;;		Unchanged: 0/0
  4765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4766 ;;      Params:         0       0       0       0       0       0       0       0
  4767 ;;      Locals:         0       0       0       0       0       0       0       0
  4768 ;;      Temps:          0       0       0       0       0       0       0       0
  4769 ;;      Totals:         0       0       0       0       0       0       0       0
  4770 ;;Total ram usage:        0 bytes
  4771 ;; Hardware stack levels used: 1
  4772 ;; Hardware stack levels required when called: 3
  4773 ;; This function calls:
  4774 ;;		_scan_func
  4775 ;;		_seg_display_func
  4776 ;; This function is called by:
  4777 ;;		Interrupt level 1
  4778 ;; This function uses a non-reentrant model
  4779 ;;
  4780                           
  4781     0004                     _irs_routine:
  4782                           
  4783                           ;incstack = 0
  4784     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4785                           
  4786                           ; Regs used in _irs_routine: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4787     0005  3180               	pagesel	$
  4788     0006                     i1l1506:
  4789                           
  4790                           ;main.c: 11:    if (PIR0bits.TMR0IF){
  4791     0006  002E               	movlb	14	; select bank14
  4792     0007  1E8C               	btfss	12,5	;volatile
  4793     0008  280A               	goto	u78_21
  4794     0009  280B               	goto	u78_20
  4795     000A                     u78_21:
  4796     000A  2818               	goto	i1l78
  4797     000B                     u78_20:
  4798     000B                     i1l1508:
  4799                           
  4800                           ;main.c: 12:        seg_display_func();
  4801     000B  3182  2234  3180   	fcall	_seg_display_func
  4802     000E                     i1l1510:
  4803                           
  4804                           ;main.c: 13:        scan_func();
  4805     000E  3181  2181  3180   	fcall	_scan_func
  4806     0011                     i1l1512:
  4807                           
  4808                           ;main.c: 14:        PIR0bits.TMR0IF = 0;
  4809     0011  002E               	movlb	14	; select bank14
  4810     0012  128C               	bcf	12,5	;volatile
  4811     0013                     i1l1514:
  4812                           
  4813                           ;main.c: 16:        TMR0H = 0xfe;
  4814     0013  30FE               	movlw	254
  4815     0014  0020               	movlb	0	; select bank0
  4816     0015  009D               	movwf	29	;volatile
  4817     0016                     i1l1516:
  4818                           
  4819                           ;main.c: 17:        TMR0L = 0xaf;
  4820     0016  30AF               	movlw	175
  4821     0017  009C               	movwf	28	;volatile
  4822     0018                     i1l78:
  4823     0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4824     0019  0009               	retfie
  4825     001A                     __end_of_irs_routine:
  4826                           
  4827                           	psect	text10
  4828     0234                     __ptext10:	
  4829 ;; *************** function _seg_display_func *****************
  4830 ;; Defined at:
  4831 ;;		line 4 in file "seg_display.c"
  4832 ;; Parameters:    Size  Location     Type
  4833 ;;		None
  4834 ;; Auto vars:     Size  Location     Type
  4835 ;;		None
  4836 ;; Return value:  Size  Location     Type
  4837 ;;                  1    wreg      void 
  4838 ;; Registers used:
  4839 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  4840 ;; Tracked objects:
  4841 ;;		On entry : 0/0
  4842 ;;		On exit  : 0/0
  4843 ;;		Unchanged: 0/0
  4844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4845 ;;      Params:         0       0       0       0       0       0       0       0
  4846 ;;      Locals:         0       0       0       0       0       0       0       0
  4847 ;;      Temps:          0       0       0       0       0       0       0       0
  4848 ;;      Totals:         0       0       0       0       0       0       0       0
  4849 ;;Total ram usage:        0 bytes
  4850 ;; Hardware stack levels used: 1
  4851 ;; This function calls:
  4852 ;;		Nothing
  4853 ;; This function is called by:
  4854 ;;		_irs_routine
  4855 ;; This function uses a non-reentrant model
  4856 ;;
  4857                           
  4858     0234                     _seg_display_func:	
  4859                           ;psect for function _seg_display_func
  4860                           
  4861     0234                     i1l1388:	
  4862                           ;incstack = 0
  4863                           ; Regs used in _seg_display_func: [wreg-fsr1h+status,2+status,0+pclath]
  4864                           
  4865                           
  4866                           ;seg_display.c: 6:     --seg_idx;
  4867     0234  3001               	movlw	1
  4868     0235  02F8               	subwf	_seg_idx,f
  4869     0236                     i1l1390:
  4870                           
  4871                           ;seg_display.c: 10:     LATB = 0xff;
  4872     0236  30FF               	movlw	255
  4873     0237  0020               	movlb	0	; select bank0
  4874     0238  0097               	movwf	23	;volatile
  4875     0239                     i1l1392:
  4876                           
  4877                           ;seg_display.c: 13:     LATC = seg_buffer[seg_idx%4];
  4878     0239  0878               	movf	_seg_idx,w
  4879     023A  3903               	andlw	3
  4880     023B  3E2D               	addlw	(low (_seg_buffer| 0))& (0+255)
  4881     023C  0086               	movwf	6
  4882     023D  0187               	clrf	7
  4883     023E  0801               	movf	1,w
  4884     023F  0098               	movwf	24	;volatile
  4885     0240                     i1l1394:
  4886                           
  4887                           ;seg_display.c: 16:     if (seg_idx <= 127){
  4888     0240  3080               	movlw	128
  4889     0241  0278               	subwf	_seg_idx,w
  4890     0242  1803               	skipnc
  4891     0243  2A45               	goto	u62_21
  4892     0244  2A46               	goto	u62_20
  4893     0245                     u62_21:
  4894     0245  2A51               	goto	i1l1398
  4895     0246                     u62_20:
  4896     0246                     i1l1396:
  4897                           
  4898                           ;seg_display.c: 17:         LATB = _table_seg_select[seg_idx%4];
  4899     0246  0878               	movf	_seg_idx,w
  4900     0247  3903               	andlw	3
  4901     0248  3E9E               	addlw	low (__table_seg_select| (0+32768))
  4902     0249  0084               	movwf	4
  4903     024A  3083               	movlw	high (__table_seg_select| (0+32768))
  4904     024B  1803               	skipnc
  4905     024C  3E01               	addlw	1
  4906     024D  0085               	movwf	5
  4907     024E  0800               	movf	0,w	;code access
  4908     024F  0097               	movwf	23	;volatile
  4909                           
  4910                           ;seg_display.c: 18:     }
  4911     0250  2A62               	goto	i1l116
  4912     0251                     i1l1398:
  4913     0251  3080               	movlw	128
  4914     0252  0278               	subwf	_seg_idx,w
  4915     0253  1C03               	skipc
  4916     0254  2A56               	goto	u63_21
  4917     0255  2A57               	goto	u63_20
  4918     0256                     u63_21:
  4919     0256  2A62               	goto	i1l116
  4920     0257                     u63_20:
  4921     0257                     i1l1400:
  4922                           
  4923                           ;seg_display.c: 21:     {;seg_display.c: 22:         LATB = _table_seg_select[seg_idx%4]
      +                           | seg_flash;
  4924     0257  0878               	movf	_seg_idx,w
  4925     0258  3903               	andlw	3
  4926     0259  3E9E               	addlw	low (__table_seg_select| (0+32768))
  4927     025A  0084               	movwf	4
  4928     025B  3083               	movlw	high (__table_seg_select| (0+32768))
  4929     025C  1803               	skipnc
  4930     025D  3E01               	addlw	1
  4931     025E  0085               	movwf	5
  4932     025F  0800               	movf	0,w	;code access
  4933     0260  0432               	iorwf	_seg_flash,w
  4934     0261  0097               	movwf	23	;volatile
  4935     0262                     i1l116:
  4936     0262  0008               	return
  4937     0263                     __end_of_seg_display_func:
  4938                           
  4939                           	psect	text11
  4940     0181                     __ptext11:	
  4941 ;; *************** function _scan_func *****************
  4942 ;; Defined at:
  4943 ;;		line 4 in file "scan_botton.c"
  4944 ;; Parameters:    Size  Location     Type
  4945 ;;		None
  4946 ;; Auto vars:     Size  Location     Type
  4947 ;;		None
  4948 ;; Return value:  Size  Location     Type
  4949 ;;                  1    wreg      void 
  4950 ;; Registers used:
  4951 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4952 ;; Tracked objects:
  4953 ;;		On entry : 0/0
  4954 ;;		On exit  : 0/0
  4955 ;;		Unchanged: 0/0
  4956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4957 ;;      Params:         0       0       0       0       0       0       0       0
  4958 ;;      Locals:         0       0       0       0       0       0       0       0
  4959 ;;      Temps:          1       0       0       0       0       0       0       0
  4960 ;;      Totals:         1       0       0       0       0       0       0       0
  4961 ;;Total ram usage:        1 bytes
  4962 ;; Hardware stack levels used: 1
  4963 ;; Hardware stack levels required when called: 2
  4964 ;; This function calls:
  4965 ;;		_double_click_func
  4966 ;;		_long_click_func
  4967 ;;		_polling_func
  4968 ;;		_single_click_func
  4969 ;; This function is called by:
  4970 ;;		_irs_routine
  4971 ;; This function uses a non-reentrant model
  4972 ;;
  4973                           
  4974     0181                     _scan_func:	
  4975                           ;psect for function _scan_func
  4976                           
  4977     0181                     i1l1402:	
  4978                           ;incstack = 0
  4979                           ; Regs used in _scan_func: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4980                           
  4981                           
  4982                           ;scan_botton.c: 6:     polling_func();
  4983     0181  3182  22B7  3181   	fcall	_polling_func
  4984     0184                     i1l1404:
  4985                           
  4986                           ;scan_botton.c: 7:     if (curr_key == 0)
  4987     0184  087A               	movf	_curr_key,w
  4988     0185  1D03               	btfss	3,2
  4989     0186  2988               	goto	u64_21
  4990     0187  2989               	goto	u64_20
  4991     0188                     u64_21:
  4992     0188  29A6               	goto	i1l1420
  4993     0189                     u64_20:
  4994     0189                     i1l1406:
  4995                           
  4996                           ;scan_botton.c: 8:     {;scan_botton.c: 9:         if (rcnt == 128)
  4997     0189  3080               	movlw	128
  4998     018A  0020               	movlb	0	; select bank0
  4999     018B  0635               	xorwf	_rcnt,w
  5000     018C  1D03               	btfss	3,2
  5001     018D  298F               	goto	u65_21
  5002     018E  2990               	goto	u65_20
  5003     018F                     u65_21:
  5004     018F  2993               	goto	i1l1410
  5005     0190                     u65_20:
  5006     0190                     i1l1408:
  5007                           
  5008                           ;scan_botton.c: 10:         {;scan_botton.c: 11:             single_click_func();
  5009     0190  3183  2372  3181   	fcall	_single_click_func
  5010     0193                     i1l1410:
  5011                           
  5012                           ;scan_botton.c: 13:         if (rcnt > 3)
  5013     0193  3004               	movlw	4
  5014     0194  0020               	movlb	0	; select bank0
  5015     0195  0235               	subwf	_rcnt,w
  5016     0196  1C03               	skipc
  5017     0197  2999               	goto	u66_21
  5018     0198  299A               	goto	u66_20
  5019     0199                     u66_21:
  5020     0199  299B               	goto	i1l1414
  5021     019A                     u66_20:
  5022     019A                     i1l1412:
  5023                           
  5024                           ;scan_botton.c: 14:         {;scan_botton.c: 15:             pcnt = 0;
  5025     019A  01B4               	clrf	_pcnt
  5026     019B                     i1l1414:
  5027                           
  5028                           ;scan_botton.c: 17:         if (rcnt == 255)
  5029     019B  0A35               	incf	_rcnt,w
  5030     019C  1D03               	btfss	3,2
  5031     019D  299F               	goto	u67_21
  5032     019E  29A0               	goto	u67_20
  5033     019F                     u67_21:
  5034     019F  29A1               	goto	i1l1418
  5035     01A0                     u67_20:
  5036     01A0  29DF               	goto	i1l173
  5037     01A1                     i1l1418:
  5038                           
  5039                           ;scan_botton.c: 21:         ++rcnt;
  5040     01A1  3001               	movlw	1
  5041     01A2  00F2               	movwf	??_scan_func
  5042     01A3  0872               	movf	??_scan_func,w
  5043     01A4  07B5               	addwf	_rcnt,f
  5044                           
  5045                           ;scan_botton.c: 22:     }else
  5046     01A5  29DF               	goto	i1l173
  5047     01A6                     i1l1420:
  5048                           
  5049                           ;scan_botton.c: 23:     {;scan_botton.c: 24:         if (pcnt == 200)
  5050     01A6  30C8               	movlw	200
  5051     01A7  0020               	movlb	0	; select bank0
  5052     01A8  0634               	xorwf	_pcnt,w
  5053     01A9  1D03               	btfss	3,2
  5054     01AA  29AC               	goto	u68_21
  5055     01AB  29AD               	goto	u68_20
  5056     01AC                     u68_21:
  5057     01AC  29B3               	goto	i1l1426
  5058     01AD                     u68_20:
  5059     01AD                     i1l1422:
  5060                           
  5061                           ;scan_botton.c: 25:         {;scan_botton.c: 26:             long_click_func();
  5062     01AD  3183  2360  3181   	fcall	_long_click_func
  5063     01B0                     i1l1424:
  5064                           
  5065                           ;scan_botton.c: 27:             rcnt = 128 +1;
  5066     01B0  3081               	movlw	129
  5067     01B1  0020               	movlb	0	; select bank0
  5068     01B2  00B5               	movwf	_rcnt
  5069     01B3                     i1l1426:
  5070                           
  5071                           ;scan_botton.c: 29:         if (pcnt == 2)
  5072     01B3  3002               	movlw	2
  5073     01B4  0634               	xorwf	_pcnt,w
  5074     01B5  1D03               	btfss	3,2
  5075     01B6  29B8               	goto	u69_21
  5076     01B7  29B9               	goto	u69_20
  5077     01B8                     u69_21:
  5078     01B8  29D5               	goto	i1l1442
  5079     01B9                     u69_20:
  5080     01B9                     i1l1428:
  5081                           
  5082                           ;scan_botton.c: 30:         {;scan_botton.c: 31:             key_buffer = (unsigned char
      +                          )(key_buffer << 4);
  5083     01B9  0879               	movf	_key_buffer,w
  5084     01BA  00F2               	movwf	??_scan_func
  5085     01BB  3003               	movlw	3
  5086     01BC                     u70_25:
  5087     01BC  35F2               	lslf	??_scan_func,f
  5088     01BD  3EFF               	addlw	-1
  5089     01BE  1D03               	skipz
  5090     01BF  29BC               	goto	u70_25
  5091     01C0  3572               	lslf	??_scan_func,w
  5092     01C1  00F9               	movwf	_key_buffer
  5093                           
  5094                           ;scan_botton.c: 32:             key_buffer = key_buffer ^ curr_key;
  5095     01C2  0879               	movf	_key_buffer,w
  5096     01C3  067A               	xorwf	_curr_key,w
  5097     01C4  00F9               	movwf	_key_buffer
  5098     01C5                     i1l1430:
  5099                           
  5100                           ;scan_botton.c: 33:             if (rcnt < 128)
  5101     01C5  3080               	movlw	128
  5102     01C6  0235               	subwf	_rcnt,w
  5103     01C7  1803               	skipnc
  5104     01C8  29CA               	goto	u71_21
  5105     01C9  29CB               	goto	u71_20
  5106     01CA                     u71_21:
  5107     01CA  29D4               	goto	i1l1440
  5108     01CB                     u71_20:
  5109     01CB                     i1l1432:
  5110                           
  5111                           ;scan_botton.c: 34:             {;scan_botton.c: 35:                 double_click_func()
      +                          ;
  5112     01CB  3182  228F  3181   	fcall	_double_click_func
  5113     01CE                     i1l1434:
  5114                           
  5115                           ;scan_botton.c: 36:                 rcnt = 128 +1;
  5116     01CE  3081               	movlw	129
  5117     01CF  0020               	movlb	0	; select bank0
  5118     01D0  00B5               	movwf	_rcnt
  5119     01D1                     i1l1436:
  5120                           
  5121                           ;scan_botton.c: 37:                 pcnt = 200 +1;
  5122     01D1  30C9               	movlw	201
  5123     01D2  00B4               	movwf	_pcnt
  5124     01D3  29DF               	goto	i1l173
  5125     01D4                     i1l1440:
  5126                           
  5127                           ;scan_botton.c: 40:             rcnt = 0;
  5128     01D4  01B5               	clrf	_rcnt
  5129     01D5                     i1l1442:
  5130                           
  5131                           ;scan_botton.c: 42:         if (pcnt == 255)
  5132     01D5  0A34               	incf	_pcnt,w
  5133     01D6  1D03               	btfss	3,2
  5134     01D7  29D9               	goto	u72_21
  5135     01D8  29DA               	goto	u72_20
  5136     01D9                     u72_21:
  5137     01D9  29DB               	goto	i1l1446
  5138     01DA                     u72_20:
  5139     01DA  29DF               	goto	i1l173
  5140     01DB                     i1l1446:
  5141                           
  5142                           ;scan_botton.c: 46:         ++pcnt;
  5143     01DB  3001               	movlw	1
  5144     01DC  00F2               	movwf	??_scan_func
  5145     01DD  0872               	movf	??_scan_func,w
  5146     01DE  07B4               	addwf	_pcnt,f
  5147     01DF                     i1l173:
  5148     01DF  0008               	return
  5149     01E0                     __end_of_scan_func:
  5150                           
  5151                           	psect	text12
  5152     02B7                     __ptext12:	
  5153 ;; *************** function _polling_func *****************
  5154 ;; Defined at:
  5155 ;;		line 50 in file "scan_botton.c"
  5156 ;; Parameters:    Size  Location     Type
  5157 ;;		None
  5158 ;; Auto vars:     Size  Location     Type
  5159 ;;  mask            1    1[COMMON] unsigned char 
  5160 ;;  w_tmp           1    0[COMMON] unsigned char 
  5161 ;; Return value:  Size  Location     Type
  5162 ;;                  1    wreg      void 
  5163 ;; Registers used:
  5164 ;;		wreg, status,2, status,0
  5165 ;; Tracked objects:
  5166 ;;		On entry : 0/0
  5167 ;;		On exit  : 0/0
  5168 ;;		Unchanged: 0/0
  5169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5170 ;;      Params:         0       0       0       0       0       0       0       0
  5171 ;;      Locals:         2       0       0       0       0       0       0       0
  5172 ;;      Temps:          0       0       0       0       0       0       0       0
  5173 ;;      Totals:         2       0       0       0       0       0       0       0
  5174 ;;Total ram usage:        2 bytes
  5175 ;; Hardware stack levels used: 1
  5176 ;; This function calls:
  5177 ;;		Nothing
  5178 ;; This function is called by:
  5179 ;;		_scan_func
  5180 ;;		_scan_key_func
  5181 ;; This function uses a non-reentrant model
  5182 ;;
  5183                           
  5184     02B7                     _polling_func:	
  5185                           ;psect for function _polling_func
  5186                           
  5187     02B7                     i1l1270:	
  5188                           ;incstack = 0
  5189                           ; Regs used in _polling_func: [wreg+status,2+status,0]
  5190                           
  5191                           
  5192                           ;scan_botton.c: 52:     unsigned char w_tmp;;scan_botton.c: 53:     unsigned char mask =
      +                           0x08;
  5193     02B7  3008               	movlw	8
  5194     02B8  00F1               	movwf	polling_func@mask
  5195                           
  5196                           ;scan_botton.c: 55:     curr_key = 10;
  5197     02B9  300A               	movlw	10
  5198     02BA  00FA               	movwf	_curr_key
  5199                           
  5200                           ;scan_botton.c: 56:     TRISA = 0x0f;
  5201     02BB  300F               	movlw	15
  5202     02BC  0020               	movlb	0	; select bank0
  5203     02BD  0091               	movwf	17	;volatile
  5204     02BE                     i1l1272:
  5205                           
  5206                           ;scan_botton.c: 57:     PORTA = 0x00;
  5207     02BE  018C               	clrf	12	;volatile
  5208                           
  5209                           ;scan_botton.c: 59:     while (mask)
  5210     02BF  2AD7               	goto	i1l181
  5211     02C0                     i1l1274:
  5212                           
  5213                           ;scan_botton.c: 60:     {;scan_botton.c: 61:         w_tmp = mask;
  5214     02C0  0871               	movf	polling_func@mask,w
  5215     02C1  00F0               	movwf	polling_func@w_tmp
  5216                           
  5217                           ;scan_botton.c: 62:         while (w_tmp)
  5218     02C2  2ACE               	goto	i1l183
  5219     02C3                     i1l1276:
  5220                           
  5221                           ;scan_botton.c: 63:         {;scan_botton.c: 64:             if ((w_tmp & PORTA) == 0)
  5222     02C3  0870               	movf	polling_func@w_tmp,w
  5223     02C4  050C               	andwf	12,w	;volatile
  5224     02C5  1D03               	btfss	3,2
  5225     02C6  2AC8               	goto	u43_21
  5226     02C7  2AC9               	goto	u43_20
  5227     02C8                     u43_21:
  5228     02C8  2ACA               	goto	i1l1280
  5229     02C9                     u43_20:
  5230     02C9  2ADC               	goto	i1l186
  5231     02CA                     i1l1280:
  5232                           
  5233                           ;scan_botton.c: 68:             --curr_key;
  5234     02CA  3001               	movlw	1
  5235     02CB  02FA               	subwf	_curr_key,f
  5236                           
  5237                           ;scan_botton.c: 69:             w_tmp = w_tmp >> 1;
  5238     02CC  3670               	lsrf	polling_func@w_tmp,w
  5239     02CD  00F0               	movwf	polling_func@w_tmp
  5240     02CE                     i1l183:	
  5241                           ;scan_botton.c: 70:         }
  5242                           
  5243                           
  5244                           ;scan_botton.c: 62:         while (w_tmp)
  5245     02CE  0870               	movf	polling_func@w_tmp,w
  5246     02CF  1D03               	btfss	3,2
  5247     02D0  2AD2               	goto	u44_21
  5248     02D1  2AD3               	goto	u44_20
  5249     02D2                     u44_21:
  5250     02D2  2AC3               	goto	i1l1276
  5251     02D3                     u44_20:
  5252     02D3                     i1l1282:
  5253                           
  5254                           ;scan_botton.c: 71:         TRISA = TRISA >> 1;
  5255     02D3  3611               	lsrf	17,w	;volatile
  5256     02D4  0091               	movwf	17	;volatile
  5257                           
  5258                           ;scan_botton.c: 72:         mask = mask >> 1;
  5259     02D5  3671               	lsrf	polling_func@mask,w
  5260     02D6  00F1               	movwf	polling_func@mask
  5261     02D7                     i1l181:	
  5262                           ;scan_botton.c: 73:     }
  5263                           
  5264                           
  5265                           ;scan_botton.c: 59:     while (mask)
  5266     02D7  0871               	movf	polling_func@mask,w
  5267     02D8  1D03               	btfss	3,2
  5268     02D9  2ADB               	goto	u45_21
  5269     02DA  2ADC               	goto	u45_20
  5270     02DB                     u45_21:
  5271     02DB  2AC0               	goto	i1l1274
  5272     02DC                     u45_20:
  5273     02DC                     i1l186:
